/*
* Complex Hadamard matrix with v = 36:
* - number of matrices: N = 3
*/

com_H_v36 := [
[ // 1st
[ 1,  1,  1,  1,  1,  1,  1, -1,  i, -i, -i,  i,  1,  i, -1,  i, -i, -i,  1, -i,  i, -1,  i, -i,  1, -i, -i,  i, -1,  i,  1,  i, -i, -i,  i, -1],
[ 1,  1,  1,  1,  1,  1, -1,  1, -i,  i,  i, -i,  i, -1, -i, -1,  1,  1, -i, -1,  1,  i,  1, -1, -i, -1, -1,  1,  i,  1,  i, -1,  1,  1, -1, -i],
[ 1,  1,  1,  1,  1,  1,  i, -i, -1,  1,  1, -1, -1, -i,  1, -i,  i,  i,  i,  1, -1, -i, -1,  1, -i, -1, -1,  1,  i,  1, -i,  1, -1, -1,  1,  i],
[ 1,  1,  1,  1,  1,  1, -i,  i,  1, -1, -1,  1,  i, -1, -i, -1,  1,  1, -1,  i, -i,  1, -i,  i,  i,  1,  1, -1, -i, -1, -i,  1, -1, -1,  1,  i],
[ 1,  1,  1,  1,  1,  1, -i,  i,  1, -1, -1,  1, -i,  1,  i,  1, -1, -1,  i,  1, -1, -i, -1,  1, -1,  i,  i, -i,  1, -i,  i, -1,  1,  1, -1, -i],
[ 1,  1,  1,  1,  1,  1,  i, -i, -1,  1,  1, -1, -i,  1,  i,  1, -1, -1, -i, -1,  1,  i,  1, -1,  i,  1,  1, -1, -i, -1, -1, -i,  i,  i, -i,  1],
[ 1,  i, -i, -i,  i, -1,  1,  1,  1,  1,  1,  1,  1, -1,  i, -i, -i,  i,  1,  i, -1,  i, -i, -i,  1, -i,  i, -1,  i, -i,  1, -i, -i,  i, -1,  i],
[ i, -1,  1,  1, -1, -i,  1,  1,  1,  1,  1,  1, -1,  1, -i,  i,  i, -i,  i, -1, -i, -1,  1,  1, -i, -1,  1,  i,  1, -1, -i, -1, -1,  1,  i,  1],
[-i,  1, -1, -1,  1,  i,  1,  1,  1,  1,  1,  1,  i, -i, -1,  1,  1, -1, -1, -i,  1, -i,  i,  i,  i,  1, -1, -i, -1,  1, -i, -1, -1,  1,  i,  1],
[-i,  1, -1, -1,  1,  i,  1,  1,  1,  1,  1,  1, -i,  i,  1, -1, -1,  1,  i, -1, -i, -1,  1,  1, -1,  i, -i,  1, -i,  i,  i,  1,  1, -1, -i, -1],
[ i, -1,  1,  1, -1, -i,  1,  1,  1,  1,  1,  1, -i,  i,  1, -1, -1,  1, -i,  1,  i,  1, -1, -1,  i,  1, -1, -i, -1,  1, -1,  i,  i, -i,  1, -i],
